android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.a.a:
    3342:3346:void checkGetAccess(java.lang.String) -> checkGetAccess
    3349:3353:boolean hasSameId(com.parse.ParseObject) -> hasSameId
    3357:3359:void registerSaveListener(com.parse.GetCallback) -> registerSaveListener
    3363:3365:void unregisterSaveListener(com.parse.GetCallback) -> unregisterSaveListener
    3376:3385:java.lang.String getClassName(java.lang.Class) -> getClassName
    3392:3395:void setDefaultValues() -> setDefaultValues
    3402:3402:boolean needsDefaultACL() -> needsDefaultACL
    3411:3416:void registerParseSubclasses() -> registerParseSubclasses
    3428:3428:com.parse.Task pinAllAsync(java.lang.String,java.util.List) -> pinAllAsync
    3449:3450:void pinAllInBackground(java.lang.String,java.util.List,com.parse.SaveCallback) -> pinAllInBackground
    3467:3468:void pinAllInBackground(java.lang.String,java.util.List) -> pinAllInBackground
    3488:3489:void pinAll(java.lang.String,java.util.List) -> pinAll
    3508:3509:void pinAllInBackground(java.util.List,com.parse.SaveCallback) -> pinAllInBackground
    3525:3526:void pinAllInBackground(java.util.List) -> pinAllInBackground
    3543:3544:void pinAll(java.util.List) -> pinAll
    3548:3548:com.parse.Task unpinAllAsync(java.lang.String,java.util.List) -> unpinAllAsync
    3565:3566:void unpinAllInBackground(java.lang.String,java.util.List,com.parse.DeleteCallback) -> unpinAllInBackground
    3580:3581:void unpinAllInBackground(java.lang.String,java.util.List) -> unpinAllInBackground
    3597:3598:void unpinAll(java.lang.String,java.util.List) -> unpinAll
    3613:3614:void unpinAllInBackground(java.util.List,com.parse.DeleteCallback) -> unpinAllInBackground
    3626:3627:void unpinAllInBackground(java.util.List) -> unpinAllInBackground
    3641:3642:void unpinAll(java.util.List) -> unpinAll
    3645:3645:com.parse.Task unpinAllAsync(java.lang.String) -> unpinAllAsync
    3659:3660:void unpinAllInBackground(java.lang.String,com.parse.DeleteCallback) -> unpinAllInBackground
    3671:3672:void unpinAllInBackground(java.lang.String) -> unpinAllInBackground
    3685:3686:void unpinAll(java.lang.String) -> unpinAll
    3698:3699:void unpinAllInBackground(com.parse.DeleteCallback) -> unpinAllInBackground
    3708:3709:void unpinAllInBackground() -> unpinAllInBackground
    3720:3721:void unpinAll() -> unpinAll
    3724:3724:com.parse.Task unpinAllAsync() -> unpinAllAsync
    3734:3739:com.parse.Task fetchFromLocalDatastoreAsync() -> fetchFromLocalDatastoreAsync
    3748:3749:void fetchFromLocalDatastoreInBackground(com.parse.GetCallback) -> fetchFromLocalDatastoreInBackground
    3759:3760:void fetchFromLocalDatastore() -> fetchFromLocalDatastore
    3772:3772:com.parse.Task pinAsync(java.lang.String) -> pinAsync
    3788:3789:void pinInBackground(java.lang.String,com.parse.SaveCallback) -> pinInBackground
    3803:3804:void pin(java.lang.String) -> pin
    3817:3817:com.parse.Task pinAsync() -> pinAsync
    3834:3835:void pinInBackground(com.parse.SaveCallback) -> pinInBackground
    3850:3851:void pin() -> pin
    3859:3859:com.parse.Task unpinAsync(java.lang.String) -> unpinAsync
    3871:3872:void unpinInBackground(java.lang.String,com.parse.DeleteCallback) -> unpinInBackground
    3880:3881:void unpin(java.lang.String) -> unpin
    3890:3890:com.parse.Task unpinAsync() -> unpinAsync
    3903:3904:void unpinInBackground(com.parse.DeleteCallback) -> unpinInBackground
    3913:3914:void unpin() -> unpin
    52:52:java.lang.String access$000(com.parse.ParseObject) -> access$000
    52:52:void access$100(com.parse.ParseObject,org.json.JSONObject,com.parse.ParseDecoder,com.parse.ParseOperationSet) -> access$100
    52:52:com.parse.ParseMulticastDelegate access$200(com.parse.ParseObject) -> access$200
    52:52:java.util.Map access$300(com.parse.ParseObject) -> access$300
    52:52:com.parse.Task access$400(java.lang.Object,java.lang.String) -> access$400
    52:52:boolean access$500(com.parse.ParseObject,java.lang.String) -> access$500
    52:52:com.parse.ParseACL access$600(com.parse.ParseObject,boolean) -> access$600
    52:52:java.util.Map access$700(com.parse.ParseObject) -> access$700
    52:52:java.util.Map access$800(com.parse.ParseObject) -> access$800
    52:52:java.lang.String access$900(com.parse.ParseObject) -> access$900
    52:52:com.parse.Task access$1000(com.parse.ParseObject,java.lang.Object) -> access$1000
    52:52:com.parse.Task access$1100(com.parse.ParseObject,com.parse.Task) -> access$1100
    52:52:com.parse.ParseCommand access$1200(com.parse.ParseObject,boolean,java.lang.String) -> access$1200
    52:52:void access$1300(java.lang.Object,java.util.List,java.util.List,java.util.IdentityHashMap,java.util.IdentityHashMap) -> access$1300
    52:52:boolean access$1400(com.parse.ParseObject) -> access$1400
    52:52:com.parse.Task access$1500(java.util.List,com.parse.ParseUser,com.parse.Task) -> access$1500
    52:52:com.parse.Task access$1600(java.util.List,com.parse.ParseUser,com.parse.Task) -> access$1600
com.parse.ParseObject$1 -> com.parse.ParseObject$1:
    104:104:java.lang.String initialValue() -> initialValue
    101:101:java.lang.Object initialValue() -> initialValue
com.parse.ParseObject$10 -> com.parse.ParseObject$10:
    com.parse.Capture val$operations -> val$operations
    java.lang.String val$sessionToken -> val$sessionToken
    com.parse.ParseObject this$0 -> this$0
    1464:1464:com.parse.Task then(com.parse.Task) -> then
    1461:1461:java.lang.Object then(com.parse.Task) -> then
com.parse.ParseObject$10$1 -> com.parse.ParseObject$10$1:
    com.parse.ParseObject$10 this$1 -> this$1
    1468:1469:com.parse.Task then(com.parse.Task) -> then
    1465:1465:java.lang.Object then(com.parse.Task) -> then
com.parse.ParseObject$10$1$1 -> com.parse.ParseObject$10$1$1:
    com.parse.Task val$saveTask -> val$saveTask
    com.parse.ParseObject$10$1 this$2 -> this$2
    1473:1473:com.parse.Task then(com.parse.Task) -> then
    1470:1470:java.lang.Object then(com.parse.Task) -> then
com.parse.ParseObject$11 -> com.parse.ParseObject$11:
    java.lang.String val$sessionToken -> val$sessionToken
    com.parse.ParseObject this$0 -> this$0
    1450:1458:com.parse.Task then(com.parse.Task) -> then
    1447:1447:java.lang.Object then(com.parse.Task) -> then
com.parse.ParseObject$12 -> com.parse.ParseObject$12:
    com.parse.Capture val$operations -> val$operations
    com.parse.ParseObject this$0 -> this$0
    1427:1445:com.parse.Task then(com.parse.Task) -> then
    1424:1424:java.lang.Object then(com.parse.Task) -> then
com.parse.ParseObject$12$1 -> com.parse.ParseObject$12$1:
    com.parse.ParseObject$12 this$1 -> this$1
    1436:1440:java.lang.Void then(com.parse.Task) -> then
    1433:1433:java.lang.Object then(com.parse.Task) -> then
com.parse.ParseObject$13 -> com.parse.ParseObject$13:
    com.parse.ParseOperationSet val$operationSet -> val$operationSet
    com.parse.ParseObject this$0 -> this$0
    1610:1611:com.parse.Task then(com.parse.Task) -> then
    1607:1607:java.lang.Object then(com.parse.Task) -> then
com.parse.ParseObject$14 -> com.parse.ParseObject$14:
    com.parse.ParseOperationSet val$operationSet -> val$operationSet
    com.parse.ParseObject this$0 -> this$0
    1631:1631:com.parse.Task then(com.parse.Task) -> then
    1628:1628:java.lang.Object then(com.parse.Task) -> then
com.parse.ParseObject$14$1 -> com.parse.ParseObject$14$1:
    com.parse.ParseObject$14 this$1 -> this$1
    1634:1635:com.parse.Task then(com.parse.Task) -> then
    1631:1631:java.lang.Object then(com.parse.Task) -> then
com.parse.ParseObject$15 -> com.parse.ParseObject$15:
    com.parse.ParseObject this$0 -> this$0
    1653:1655:com.parse.Task then(com.parse.Task) -> then
    1650:1650:java.lang.Object then(com.parse.Task) -> then
com.parse.ParseObject$16 -> com.parse.ParseObject$16:
    com.parse.ParseCommand val$command -> val$command
    com.parse.ParseObject this$0 -> this$0
    1731:1732:com.parse.Task then(com.parse.Task) -> then
    1728:1728:java.lang.Object then(com.parse.Task) -> then
com.parse.ParseObject$17 -> com.parse.ParseObject$17:
    com.parse.ParseObject this$0 -> this$0
    1748:1748:com.parse.Task then(com.parse.Task) -> then
    1745:1745:java.lang.Object then(com.parse.Task) -> then
com.parse.ParseObject$18 -> com.parse.ParseObject$18:
    java.lang.Object val$result -> val$result
    com.parse.ParseObject this$0 -> this$0
    1765:1770:com.parse.Task then(com.parse.Task) -> then
    1762:1762:java.lang.Object then(com.parse.Task) -> then
com.parse.ParseObject$19 -> com.parse.ParseObject$19:
    com.parse.ParseObject this$0 -> this$0
    1795:1799:com.parse.Task then(com.parse.Task) -> then
    1791:1791:java.lang.Object then(com.parse.Task) -> then
com.parse.ParseObject$2 -> com.parse.ParseObject$2:
    java.util.List val$childTasks -> val$childTasks
    com.parse.Task val$fullTask -> val$fullTask
    384:385:com.parse.Task then(com.parse.Task) -> then
    381:381:java.lang.Object then(com.parse.Task) -> then
com.parse.ParseObject$20 -> com.parse.ParseObject$20:
    com.parse.OfflineStore val$store -> val$store
    com.parse.ParseObject this$0 -> this$0
    1789:1789:com.parse.Task then(com.parse.Task) -> then
    1786:1786:java.lang.Object then(com.parse.Task) -> then
com.parse.ParseObject$21 -> com.parse.ParseObject$21:
    java.util.Map val$fetchedObjects -> val$fetchedObjects
    org.json.JSONObject val$result -> val$result
    com.parse.ParseObject this$0 -> this$0
    1807:1813:com.parse.Task then(com.parse.Task) -> then
    1804:1804:java.lang.Object then(com.parse.Task) -> then
com.parse.ParseObject$22 -> com.parse.ParseObject$22:
    com.parse.ParseObject this$0 -> this$0
    1827:1831:com.parse.Task then(com.parse.Task) -> then
    1823:1823:java.lang.Object then(com.parse.Task) -> then
com.parse.ParseObject$23 -> com.parse.ParseObject$23:
    com.parse.OfflineStore val$store -> val$store
    com.parse.ParseObject this$0 -> this$0
    1821:1821:com.parse.Task then(com.parse.Task) -> then
    1818:1818:java.lang.Object then(com.parse.Task) -> then
com.parse.ParseObject$24 -> com.parse.ParseObject$24:
    com.parse.ParseObject this$0 -> this$0
    1908:1908:com.parse.ParseObject then(com.parse.Task) -> then
    1905:1905:java.lang.Object then(com.parse.Task) -> then
com.parse.ParseObject$25 -> com.parse.ParseObject$25:
    com.parse.ParseObject this$0 -> this$0
    1903:1903:com.parse.Task then(com.parse.Task) -> then
    1900:1900:java.lang.Object then(com.parse.Task) -> then
com.parse.ParseObject$26 -> com.parse.ParseObject$26:
    com.parse.ParseObject this$0 -> this$0
    1898:1898:com.parse.Task then(com.parse.Task) -> then
    1895:1895:java.lang.Object then(com.parse.Task) -> then
com.parse.ParseObject$27 -> com.parse.ParseObject$27:
    java.lang.String val$sessionToken -> val$sessionToken
    com.parse.ParseObject this$0 -> this$0
    1880:1892:com.parse.ParseCommand call() -> call
    1877:1877:java.lang.Object call() -> call
com.parse.ParseObject$28 -> com.parse.ParseObject$28:
    com.parse.ParseObject this$0 -> this$0
    1917:1917:com.parse.Task then(com.parse.Task) -> then
    1914:1914:java.lang.Object then(com.parse.Task) -> then
com.parse.ParseObject$29 -> com.parse.ParseObject$29:
    com.parse.ParseObject this$0 -> this$0
    2011:2011:com.parse.Task then(com.parse.Task) -> then
    2008:2008:java.lang.Object then(com.parse.Task) -> then
com.parse.ParseObject$3 -> com.parse.ParseObject$3:
    com.parse.Task$TaskCompletionSource val$readyToStart -> val$readyToStart
    394:395:java.lang.Void then(com.parse.Task) -> then
    391:391:java.lang.Object then(com.parse.Task) -> then
com.parse.ParseObject$30 -> com.parse.ParseObject$30:
    java.lang.String val$sessionToken -> val$sessionToken
    com.parse.ParseObject this$0 -> this$0
    2006:2006:com.parse.Task then(com.parse.Task) -> then
    2003:2003:java.lang.Object then(com.parse.Task) -> then
com.parse.ParseObject$31 -> com.parse.ParseObject$31:
    com.parse.ParseObject this$0 -> this$0
    1994:2000:com.parse.Task then(com.parse.Task) -> then
    1991:1991:java.lang.Object then(com.parse.Task) -> then
com.parse.ParseObject$32 -> com.parse.ParseObject$32:
    com.parse.OfflineStore val$store -> val$store
    com.parse.ParseObject this$0 -> this$0
    2036:2042:com.parse.Task then(com.parse.Task) -> then
    2033:2033:java.lang.Object then(com.parse.Task) -> then
com.parse.ParseObject$33 -> com.parse.ParseObject$33:
    com.parse.ParseObject this$0 -> this$0
    2054:2054:com.parse.Task then(com.parse.Task) -> then
    2051:2051:java.lang.Object then(com.parse.Task) -> then
com.parse.ParseObject$34 -> com.parse.ParseObject$34:
    java.util.List val$uniqueObjects -> val$uniqueObjects
    java.lang.String val$sessionToken -> val$sessionToken
    2109:2113:com.parse.Task then(com.parse.Task) -> then
    2106:2106:java.lang.Object then(com.parse.Task) -> then
com.parse.ParseObject$34$1 -> com.parse.ParseObject$34$1:
    com.parse.ParseObject$34 this$0 -> this$0
    2117:2117:com.parse.Task then(com.parse.Task) -> then
    2113:2113:java.lang.Object then(com.parse.Task) -> then
com.parse.ParseObject$34$1$1 -> com.parse.ParseObject$34$1$1:
    com.parse.ParseObject$34$1 this$1 -> this$1
    2120:2131:com.parse.Task then(com.parse.Task) -> then
    2117:2117:java.lang.Object then(com.parse.Task) -> then
com.parse.ParseObject$35 -> com.parse.ParseObject$35:
    java.util.List val$dirtyFiles -> val$dirtyFiles
    java.util.IdentityHashMap val$alreadySeen -> val$alreadySeen
    java.util.IdentityHashMap val$alreadySeenNew -> val$alreadySeenNew
    java.util.List val$dirtyChildren -> val$dirtyChildren
    2192:2240:boolean visit(java.lang.Object) -> visit
com.parse.ParseObject$36 -> com.parse.ParseObject$36:
    com.parse.Capture val$result -> val$result
    com.parse.ParseObject this$0 -> this$0
    2270:2278:boolean visit(java.lang.Object) -> visit
com.parse.ParseObject$37 -> com.parse.ParseObject$37:
    java.util.List val$objects -> val$objects
    java.lang.String val$sessionToken -> val$sessionToken
    2305:2313:com.parse.Task then(com.parse.Task) -> then
    2301:2301:java.lang.Object then(com.parse.Task) -> then
com.parse.ParseObject$37$1 -> com.parse.ParseObject$37$1:
    com.parse.Capture val$remaining -> val$remaining
    com.parse.ParseObject$37 this$0 -> this$0
    2316:2316:java.lang.Boolean call() -> call
    2313:2313:java.lang.Object call() -> call
com.parse.ParseObject$37$2 -> com.parse.ParseObject$37$2:
    com.parse.Capture val$remaining -> val$remaining
    com.parse.ParseObject$37 this$0 -> this$0
    2323:2439:com.parse.Task then(com.parse.Task) -> then
    2318:2318:java.lang.Object then(com.parse.Task) -> then
com.parse.ParseObject$37$2$1 -> com.parse.ParseObject$37$2$1:
